"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
reviewid,hrc_review,,text,"Record ID",,"Record ID - unique identifier for each IRB review for this protocol",,,,,,,,,,,
doctype,hrc_review,"<div class=""blue""> <h1>HRC Review</div></h1>",radio,"Review Type","IR, Initial Review | CR, Continuing Review | Ame, Amendment | OE, Other Event","Other events with related regulatory documents include new DSMB/DMC report, updated product information",,,,,,,,,,,
docnumber,hrc_review,,text,"Review Number",,,,,,,"[doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE'",,,,,,
protocoltitle,hrc_review,,text,"Protocol Title",,,,,,,"[doctype] = 'IR'",,,,,,
protocolnumber,hrc_review,,text,"Protocol Number",,,,,,,"[doctype] = 'IR'",,,,,,
dtesubmitted,hrc_review,,text,"Date Submitted to IRB",,,date_mdy,,,,,,,,,,
dteapproval,hrc_review,,text,"IRB Approval Date",,"refer to Approval Effective/Activation Date on HRC letter",date_mdy,,,,,,,,,,
dteexpiration,hrc_review,,text,"IRB Expiration Date",,"refer to approval letter",date_mdy,,,,,,,,,,
approveddocs,hrc_review,,checkbox,"IRB Approved Documents","1, Protocol Summary | 2, Detailed Protocol | 3, Consent Form(s) | 4, Data Collection Form(s)","check all applicable documents",,,,,,,,,,,
quesfdaproduct,hrc_review,"<h1>General Review Information</h1>",checkbox,"Does this study involve any of the following products?","1, Drug | 2, Device | 3, Biologic | 4, Not applicable","check all that apply",,,,,"[doctype] = 'IR'",,RH,,,,
quefdaproductamecr,hrc_review,,checkbox,"Did this review involve the addition of any of the following products?","1, Drug | 2, Device | 3, Biologic | 4, Not applicable","check all that apply",,,,,"[doctype] = 'Ame' or [doctype] = 'CR'",,RH,,,,
quesindide,hrc_review,,yesno,"Are any of these product(s) regulated as an IND/IDE?",,,,,,,"[quesfdaproduct(1)] = '1' or [quesfdaproduct(2)] = '1' or [quesfdaproduct(3)] = '1' or [quefdaproductamecr(1)] = '1' or [quefdaproductamecr(2)] = '1' or [quefdaproductamecr(3)] = '1'",,RH,,,,
investrole,hrc_review,,dropdown,"What is the Principal Investigator's Role","1, Clinical Investigator | 2, Sponsor Investigator",,,,,,"[quesindide] = '1'",,,,,,
quessponsor,hrc_review,,yesno,"Does this study involve an external fund source (e.g. NIH)?",,,,,,,"[doctype] = 'IR'",,RH,,,,
questionsponsoramecr,hrc_review,,yesno,"Did this review involve the addition of an external fund source (e.g. NIH)?",,,,,,,"[doctype] = 'CR' or [doctype] = 'Ame'",,RH,,,,
namesponsor,hrc_review,,text,"Sponsor Name",,,,,,,"[quessponsor] = '1' or [questionsponsoramecr] = '1'",,,,,,
queslabproc,hrc_review,,yesno,"Does the study involve laboratory procedures, such as the collection, processing and analysis of specimens?",,,,,,,"[doctype] = 'IR'",,RH,,,,
quesdsmb,hrc_review,,yesno,"Does this study involve a Data Safety Monitoring Board (DSMB)?",,,,,,,"[doctype] = 'IR'",,RH,,,,
quesamecrchanges,hrc_review,,checkbox,"Did this review involve the following changes?","1, Add laboratory procedures | 2, Add new staff | 3, Add DSMB","check all applicable changes",,,,,"[doctype] = 'CR' or [doctype] = 'Ame'",,,,,,
review_description,protocol,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype] [docnumber] </div></h1>",,,,,,,"[doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE'",,,,,,
initialreview_description,protocol,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype] </h1></div>",,,,,,,"[doctype] = 'IR'",,,,,,
requirementsprotocol,protocol,,descriptive,,,,,,,,"[approveddocs(1)] = '1' or [approveddocs(2)] = '1'",,,,,,
quechangeps,protocol,"<div class=""red""> <h1>IRB Approved Protocol Summary</div></h1>",yesno,"Were there changes to the protocol summary?",,,,,,,"([doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE') and [approveddocs(1)] = '1'",,RH,,,,
pschange,protocol,,notes,"Description of Protocol Summary Change(s)",,,,,,,"[quechangeps] = '1'",,,,,,
psversiondte,protocol,,text,"Version Date",,,date_mdy,,,,"[approveddocs(1)] = '1'",,,,,,
psversionnum,protocol,,text,"Version Number",,"(e.g.  1.0, 1.1, 1.2, 2.0)",,,,,"[approveddocs(1)] = '1'",,,,,,
pscopy,protocol,,file,"Approved Protocol Summary",,"If protocol summary is stored outside of this application upload note to file indicating the location",,,,,"[approveddocs(1)] = '1'",,,,,,
quechangedp2,protocol,"<div class=""red""> <h1>IRB Approved Detailed Protocol </div></h1>",yesno,"Were there changes to the Detailed Protocol?",,,,,,,"([doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE') and ([approveddocs(2)] = '1' and [approveddocs(1)] = '0')",,RH,,,,
quechangedp,protocol,,yesno,"Are the changes to the detailed protocol the same as the protocol summary?",,,,,,,"([doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE') and ([approveddocs(2)] = '1' and [approveddocs(1)] = '1')",,RH,,,,
pschangedp,protocol,,notes,"Description of Detailed Protocol Change(s)",,,,,,,"[quechangedp] = '0' or [quechangedp2] = '1'",,,,,,
dpversiondte,protocol,,text,"Version Date",,,date_mdy,,,,"[approveddocs(2)] = '1'",,,,,,
dpversionnum,protocol,,text,"Version Number",,"(e.g.  1.0, 1.1, 1.2, 2.0)",,,,,"[approveddocs(2)] = '1'",,,,,,
dpcopy,protocol,,file,"Approved Detailed Protocol",,"Attach copy of the fully executed protocol signature page, when applicable. If the detailed protocol is stored outside of this application upload note to file indicating the location ",,,,,"[approveddocs(2)] = '1'",,,,,,
review_description_sd,staff_documents,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype] [docnumber] </div></h1>",,,,,,,"[doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE'",,,,,,
initialreview_description_sd,staff_documents,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype]</h1></div>",,,,,,,"[doctype] = 'IR'",,,,,,
requirementscvlicense,staff_documents,,descriptive,"If documentation of staff qualifications are kept centrally or with the department, upload note to file in the appropriate CV/medical license field.  For additional guidance on staff documentation see attached pdf.",,,,,,,"[doctype] = 'IR' or [quesamecrchanges(2)] = '1'",,,,,,
numstaff,staff_documents,"<div class=""red""> <h1>Staff Documents</div></h1>",dropdown,"Number of IRB Approved Study Staff","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","captures information for up to 10 study staff per review",,,,,"[doctype] = 'IR' or [quesamecrchanges(2)] = '1'",,,,,,
namestaff1,staff_documents,"<h1>Staff 1</h1>",text,Name,,,,,,,"[numstaff] > 0",,,,,,
credentialsstaff1,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 0",,,,,,
titlestaff1_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 0",,,,,,
initialsstaff1,staff_documents,,text,Initials,,,,,,,"[numstaff] > 0",,RH,,,,
startdatestaff1,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 0",,,,,,
enddatestaff1,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 0",,,,,,
quedoctrainingstaff1,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 0",,RH,,,,
cvstaff1,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 0 and [quedoctrainingstaff1(1)] = 1",,,,,,
cvpreparedstaff1,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 0 and [quedoctrainingstaff1(1)] = 1",,,,,,
licensestaff1,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 0 and [quedoctrainingstaff1(2)] = 1",,,,,,
licenseexpiresstaff1,staff_documents,,text,"Date Medical License Expires ",,,date_mdy,,,,"[numstaff] > 0 and [quedoctrainingstaff1(2)] = 1",,,,,,
trainingnamestaff1,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 0 and [quedoctrainingstaff1(3)] = 1",,,,,,
trainingdocstaff1,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 0 and [quedoctrainingstaff1(3)] = 1",,,,,,
namestaff2,staff_documents,"<h1>Staff 2</h1>",text,Name,,,,,,,"[numstaff] > 1",,,,,,
credentialsstaff2,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 1",,,,,,
titlestaff2_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 1",,,,,,
initialsstaff2,staff_documents,,text,Initials,,,,,,,"[numstaff] > 1",,,,,,
startdatestaff2,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 1",,,,,,
enddatestaff2,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 1",,,,,,
quedoctrainingstaff2,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 1",,RH,,,,
cvstaff2,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 1 and [quedoctrainingstaff2(1)] = 1",,,,,,
cvpreparedstaff2,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 1 and [quedoctrainingstaff2(1)] = 1",,,,,,
licensestaff2,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 1 and [quedoctrainingstaff2(2)] = 1",,,,,,
licenseexpiresstaff2,staff_documents,,text,"Date Medical License Expires",,,date_mdy,,,,"[numstaff] > 1 and [quedoctrainingstaff2(2)] = 1",,,,,,
trainingnamestaff2,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 1 and [quedoctrainingstaff2(3)] = 1",,,,,,
trainingdocstaff2,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 1 and [quedoctrainingstaff2(3)] = 1",,,,,,
namestaff3,staff_documents,"<h1>Staff 3</h1>",text,Name,,,,,,,"[numstaff] > 2",,,,,,
credentialsstaff3,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 2",,,,,,
titlestaff3_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 2",,,,,,
initialsstaff3,staff_documents,,text,Initials,,,,,,,"[numstaff] > 2",,,,,,
startdatestaff3,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 2",,,,,,
enddatestaff3,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 2",,,,,,
quedoctrainingstaff3,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 2",,RH,,,,
cvstaff3,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 2 and [quedoctrainingstaff3(1)] = 1",,,,,,
cvpreparedstaff3,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 2 and [quedoctrainingstaff3(1)] = 1",,,,,,
licensestaff3,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 2 and [quedoctrainingstaff3(2)] = 1",,,,,,
licenseexpiresstaff3,staff_documents,,text,"Date Medical License Expires",,,date_mdy,,,,"[numstaff] > 2 and [quedoctrainingstaff3(2)] = 1",,,,,,
trainingnamestaff3,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 2 and [quedoctrainingstaff3(3)] = 1",,,,,,
trainingdocstaff3,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 2 and [quedoctrainingstaff3(3)] = 1",,,,,,
namestaff4,staff_documents,"<h1>Staff 4</h1>",text,Name,,,,,,,"[numstaff] > 3",,,,,,
credentialsstaff4,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 3",,,,,,
titlestaff4_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 3",,,,,,
initialsstaff4,staff_documents,,text,Initials,,,,,,,"[numstaff] > 3",,,,,,
startdatestaff4,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 3",,,,,,
enddatestaff4,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 3",,,,,,
quedoctrainingstaff4,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 3",,RH,,,,
cvstaff4,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 3 and [quedoctrainingstaff4(1)] = 1",,,,,,
cvpreparedstaff4,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 3 and [quedoctrainingstaff4(1)] = 1",,,,,,
licensestaff4,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 3 and [quedoctrainingstaff4(2)] = 1",,,,,,
licenseexpiresstaff4,staff_documents,,text,"Date Medical License Expires",,,date_mdy,,,,"[numstaff] > 3 and [quedoctrainingstaff4(2)] = 1",,,,,,
trainingnamestaff4,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 3 and [quedoctrainingstaff4(3)] = 1",,,,,,
trainingdocstaff4,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 3 and [quedoctrainingstaff4(3)] = 1",,,,,,
namestaff5,staff_documents,"<h1>Staff 5</h1>",text,Name,,,,,,,"[numstaff] > 4",,,,,,
credentialsstaff5,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 4",,,,,,
titlestaff5_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 4",,,,,,
initialsstaff5,staff_documents,,text,Initials,,,,,,,"[numstaff] > 4",,,,,,
startdatestaff5,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 4",,,,,,
enddatestaff5,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 4",,,,,,
quedoctrainingstaff5,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 4",,RH,,,,
cvstaff5,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 4 and [quedoctrainingstaff5(1)] = 1",,,,,,
cvpreparedstaff5,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 4 and [quedoctrainingstaff5(1)] = 1",,,,,,
licensestaff5,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 4 and [quedoctrainingstaff5(2)] = 1",,,,,,
licenseexpiresstaff5,staff_documents,,text,"Date Medical License Expires ",,,date_mdy,,,,"[numstaff] > 4 and [quedoctrainingstaff5(2)] = 1",,,,,,
trainingnamestaff5,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 4 and [quedoctrainingstaff5(3)] = 1",,,,,,
trainingdocstaff5,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 4 and [quedoctrainingstaff5(3)] = 1",,RH,,,,
namestaff6,staff_documents,"<h1>Staff 6</h1>",text,Name,,,,,,,"[numstaff] > 5",,,,,,
credentialsstaff6,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 5",,,,,,
titlestaff6_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 5",,,,,,
initialsstaff6,staff_documents,,text,Initials,,,,,,,"[numstaff] > 5",,,,,,
startdatestaff6,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 5",,,,,,
enddatestaff6,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 5",,,,,,
quedoctrainingstaff6,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 5",,RH,,,,
cvstaff6,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 5 and [quedoctrainingstaff6(1)] = 1",,,,,,
cvpreparedstaff6,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 5 and [quedoctrainingstaff6(1)] = 1",,,,,,
licensestaff6,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 5 and [quedoctrainingstaff6(2)] = 1",,,,,,
licenseexpiresstaff6,staff_documents,,text,"Date Medical License Expires ",,,date_mdy,,,,"[numstaff] > 5 and [quedoctrainingstaff6(2)] = 1",,,,,,
trainingnamestaff6,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 5 and [quedoctrainingstaff6(3)] = 1",,,,,,
trainingdocstaff6,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 5 and [quedoctrainingstaff6(3)] = 1",,RH,,,,
namestaff7,staff_documents,"<h1>Staff 7</h1>",text,Name,,,,,,,"[numstaff] > 6",,,,,,
credentialsstaff7,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 6",,,,,,
titlestaff7_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 6",,,,,,
initialsstaff7,staff_documents,,text,Initials,,,,,,,"[numstaff] > 6",,,,,,
startdatestaff7,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 6",,,,,,
enddatestaff7,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 6",,,,,,
