"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
quedoctrainingstaff7,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 6",,RH,,,,
cvstaff7,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 6 and [quedoctrainingstaff7(1)] = 1",,,,,,
cvpreparedstaff7,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 6 and [quedoctrainingstaff7(1)] = 1",,,,,,
licensestaff7,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 6 and [quedoctrainingstaff7(2)] = 1",,,,,,
licenseexpiresstaff7,staff_documents,,text,"Date Medical License Expires ",,,date_mdy,,,,"[numstaff] > 6 and [quedoctrainingstaff7(2)] = 1",,,,,,
trainingnamestaff7,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 6 and [quedoctrainingstaff7(3)] = 1",,,,,,
trainingdocstaff7,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 6 and [quedoctrainingstaff7(3)] = 1",,RH,,,,
namestaff8,staff_documents,"<h1>Staff 8</h1>",text,Name,,,,,,,"[numstaff] > 7",,,,,,
credentialsstaff8,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 7",,,,,,
titlestaff8_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 7",,,,,,
initialsstaff8,staff_documents,,text,Initials,,,,,,,"[numstaff] > 7",,,,,,
startdatestaff8,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 7",,,,,,
enddatestaff8,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 7",,,,,,
quedoctrainingstaff8,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 7",,RH,,,,
cvstaff8,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 7 and [quedoctrainingstaff8(1)] = 1",,,,,,
cvpreparedstaff8,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 7 and [quedoctrainingstaff8(1)] = 1",,,,,,
licensestaff8,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 7 and [quedoctrainingstaff8(2)] = 1",,,,,,
licenseexpiresstaff8,staff_documents,,text,"Date Medical License Expires ",,,date_mdy,,,,"[numstaff] > 7 and [quedoctrainingstaff8(2)] = 1",,,,,,
trainingnamestaff8,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 7 and [quedoctrainingstaff8(3)] = 1",,,,,,
trainingdocstaff8,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 7 and [quedoctrainingstaff8(3)] = 1",,RH,,,,
namestaff9,staff_documents,"<h1>Staff 9</h1>",text,Name,,,,,,,"[numstaff] > 8",,,,,,
credentialsstaff9,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 8",,,,,,
titlestaff9_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 8",,,,,,
initialsstaff9,staff_documents,,text,Initials,,,,,,,"[numstaff] > 8",,,,,,
startdatestaff9,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 8",,,,,,
enddatestaff9,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 8",,,,,,
quedoctrainingstaff9,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 8",,RH,,,,
cvstaff9,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 8 and [quedoctrainingstaff9(1)] = 1",,,,,,
cvpreparedstaff9,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 8 and [quedoctrainingstaff9(1)] = 1",,,,,,
licensestaff9,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 8 and [quedoctrainingstaff9(2)] = 1",,,,,,
licenseexpiresstaff9,staff_documents,,text,"Date Medical License Expires ",,,date_mdy,,,,"[numstaff] > 8 and [quedoctrainingstaff9(2)] = 1",,,,,,
trainingnamestaff9,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 8 and [quedoctrainingstaff9(3)] = 1",,,,,,
trainingdocstaff9,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 8 and [quedoctrainingstaff9(3)] = 1",,RH,,,,
namestaff10,staff_documents,"<h1>Staff 10</h1>",text,Name,,,,,,,"[numstaff] > 9",,,,,,
credentialsstaff10,staff_documents,,dropdown,Credentials,"1, BA | 2, BS | 3, JD | 4, MD | 5, MPH | 6, MS | 7, NP | 8, PharmD | 9, PhD | 10, RN",,,,,,"[numstaff] > 9",,,,,,
titlestaff10_rev,staff_documents,,dropdown,Title,"1, Co-Investigator | 2, Data Manager | 3, Intern | 4, Laboratory Technician/Technologist | 5, Other | 6, Principal Investigator | 7, Regulatory Coordinator/Manager | 8, Research Assistant | 9, Research Coordinator/Manager | 10, Research Nurse | 11, Student",,,,,,"[numstaff] > 9",,,,,,
initialsstaff10,staff_documents,,text,Initials,,,,,,,"[numstaff] > 9",,,,,,
startdatestaff10,staff_documents,,text,"Start Date",,,date_mdy,,,,"[numstaff] > 9",,,,,,
enddatestaff10,staff_documents,,text,"End Date",,,date_mdy,,,,"[numstaff] > 9",,,,,,
quedoctrainingstaff10,staff_documents,,checkbox,"Documentation of Training","1, CV | 2, License | 3, Other","check all that apply",,,,,"[numstaff] > 9",,RH,,,,
cvstaff10,staff_documents,,file,"Current CV",,,,,,,"[numstaff] > 9 and [quedoctrainingstaff10(1)] = 1",,,,,,
cvpreparedstaff10,staff_documents,,text,"Date CV Prepared",,,date_mdy,,,,"[numstaff] > 9 and [quedoctrainingstaff10(1)] = 1",,,,,,
licensestaff10,staff_documents,,file,"Valid MA Medical License",,,,,,,"[numstaff] > 9 and [quedoctrainingstaff10(2)] = 1",,,,,,
licenseexpiresstaff10,staff_documents,,text,"Date Medical License Expires ",,,date_mdy,,,,"[numstaff] > 9 and [quedoctrainingstaff10(2)] = 1",,,,,,
trainingnamestaff10,staff_documents,,text,"Name of Other Training",,,,,,,"[numstaff] > 9 and [quedoctrainingstaff10(3)] = 1",,,,,,
trainingdocstaff10,staff_documents,,file,"Training Document",,,,,,,"[numstaff] > 9 and [quedoctrainingstaff10(3)] = 1",,RH,,,,
review_description_ld,logs_delegation,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype] [docnumber] </div></h1>",,,,,,,"[doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE'",,,,,,
initialreview_description_ld,logs_delegation,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype]</h1></div>",,,,,,,"[doctype] = 'IR'",,,,,,
requirementslogs,logs_delegation,,descriptive,,,,,,,,"[doctype] = 'IR' or [quesamecrchanges(2)] = '1'",,,,,,
imgtasks,logs_delegation,"<div class=""red""> <h1>Delegation of Responsibility</h1>",descriptive,,,,,,,,"[doctype] = 'IR' or [quesamecrchanges(2)] = '1'",,,,,,
taskstaff1,logs_delegation,,checkbox,"[namestaff1], [credentialsstaff1]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 0",,,,matrixtaskstaff,,
taskstaff2,logs_delegation,,checkbox,"[namestaff2], [credentialsstaff2]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 1",,,,matrixtaskstaff,,
taskstaff3,logs_delegation,,checkbox,"[namestaff3], [credentialsstaff3]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 2",,,,matrixtaskstaff,,
taskstaff4,logs_delegation,,checkbox,"[namestaff4], [credentialsstaff4]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 3",,,,matrixtaskstaff,,
taskstaff5,logs_delegation,,checkbox,"[namestaff5], [credentialsstaff5]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 4",,,,matrixtaskstaff,,
taskstaff6,logs_delegation,,checkbox,"[namestaff6], [credentialsstaff6]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 5",,,,matrixtaskstaff,,
taskstaff7,logs_delegation,,checkbox,"[namestaff7], [credentialsstaff7]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 6",,,,matrixtaskstaff,,
taskstaff8,logs_delegation,,checkbox,"[namestaff8], [credentialsstaff8]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 7",,,,matrixtaskstaff,,
taskstaff9,logs_delegation,,checkbox,"[namestaff9], [credentialsstaff9]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 8",,,,matrixtaskstaff,,
taskstaff10,logs_delegation,,checkbox,"[namestaff10], [credentialsstaff10]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13",,,,,,"[numstaff] > 9",,,,matrixtaskstaff,,
review_description_cf,consent_form,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype] [docnumber] </div></h1>",,,,,,,"[doctype] = 'CR' or [doctype] = 'Ame' or [doctype] = 'OE'",,,,,,
initialreview_description_cf,consent_form,,descriptive,"<div class=""blue""> <h1>HRC Review: [doctype]</h1></div>",,,,,,,"[doctype] = 'IR'",,,,,,
requirementsconsent,consent_form,,descriptive,,,,,,,,"[approveddocs(3)] = '1'",,,,,,
totalconsentformversions,consent_form,"<div class=""red""> <h1>IRB Approved Consent Forms</div></h1>",dropdown,"Number of Approved Consent Forms","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","stores up to 10 consent forms per review",,,,,"[approveddocs(3)] = '1'",,,,,,
populationconsent1,consent_form,"<h1>Consent Form 1</h1>",notes,"Description of Subject Population",,"refer to consent form",,,,,"[totalconsentformversions] > 0",,,,,,
typeconsent1,consent_form,,dropdown,"Form Type","1, Adult Consent Form | 2, Child Assent Form (ages 7-13) | 3, Parent Consent Form | 4, Translated Consent Form",,,,,,"[totalconsentformversions] > 0",,,,,,
validdateconsent1,consent_form,,text,"Valid date",,,date_mdy,,,,"[totalconsentformversions] > 0",,,,,,
expiredateconsent1,consent_form,,text,"Expiration date",,"As soon as the IRB approves a new version of the consent form, the previous version expires",date_mdy,,,,"[totalconsentformversions] > 0",,,,,,
queconsentchange1,consent_form,,yesno,"Was the consent form amended?",,,,,,,"[totalconsentformversions] > 0 and ([doctype] = 'CR' or [doctype] = 'Ame')",,RH,,,,
changesconsent1,consent_form,,notes,"Description of Consent Form Change(s)",,,,,,,"[totalconsentformversions] > 0 and [queconsentchange1] = '1'",,,,,,
optionconsent1,consent_form,,yesno,"Option Sections",,,,,,,"[totalconsentformversions] > 0",,RH,,,,
copyconsent1,consent_form,,file,"Copy of Approved Consent Form",,,,,,,"[totalconsentformversions] > 0",,,,,,
populationconsent2,consent_form,"<h1>Consent Form 2</h1>",notes,"Description of Subject Population",,"refer to consent form",,,,,"[totalconsentformversions] > 1",,,,,,
typeconsent2,consent_form,,dropdown,"Form Type","1, Adult Consent Form | 2, Child Assent Form (ages 7-13) | 3, Parent Consent Form | 4, Translated Consent Form",,,,,,"[totalconsentformversions] > 1",,,,,,
validdateconsent2,consent_form,,text,"Valid Date",,,date_mdy,,,,"[totalconsentformversions] > 1",,,,,,
expiredateconsent2,consent_form,,text,"Expiration Date",,"As soon as the IRB approves a new version of the consent form, the previous version expires",date_mdy,,,,"[totalconsentformversions] > 1",,,,,,
queconsentchange2,consent_form,,yesno,"Was the consent form amended?",,,,,,,"[totalconsentformversions] > 1 and ([doctype] = 'CR' or [doctype] = 'Ame')",,RH,,,,
changeconsent2,consent_form,,notes,"Description of Consent Form Change(s)",,,,,,,"[totalconsentformversions] > 1 and [queconsentchange2] = 1",,,,,,
optionconsent2,consent_form,,yesno,"Option Sections",,,,,,,"[totalconsentformversions] > 1",,RH,,,,
copyconsent2,consent_form,,file,"Copy of Approved Consent Form ",,,,,,,"[totalconsentformversions] > 1",,,,,,
populationconsent3,consent_form,"<h1>Consent Form 3</h1>",notes,"Description of Subject Population",,"refer to consent form",,,,,"[totalconsentformversions] > 2",,,,,,
typeconsent3,consent_form,,dropdown,"Form Type","1, Adult Consent Form | 2, Child Assent Form (ages 7-13) | 3, Parent Consent Form | 4, Translated Consent Form",,,,,,"[totalconsentformversions] > 2",,,,,,
validdateconsent3,consent_form,,text,"Valid date",,,date_mdy,,,,"[totalconsentformversions] > 2",,,,,,
expiredateconsent3,consent_form,,text,"Expiration date",,"As soon as the IRB approves a new version of the consent form, the previous version expires",date_mdy,,,,"[totalconsentformversions] > 2",,,,,,
queconsentchange3,consent_form,,yesno,"Was the consent form amended?",,,,,,,"[totalconsentformversions] > 2 and ([doctype] = 'CR' or [doctype] = 'Ame')",,RH,,,,
changeconsent3,consent_form,,notes,"Description of  Consent Form Change(s)",,,,,,,"[totalconsentformversions] > 2 and [queconsentchange3] = 1",,,,,,
optionconsent3,consent_form,,yesno,"Option Sections",,,,,,,"[totalconsentformversions] > 2",,RH,,,,
copyconsent3,consent_form,,file,"Copy of Approved Consent Form  ",,,,,,,"[totalconsentformversions] > 2",,,,,,
populationconsent4,consent_form,"<h1>Consent Form 4</h1>",notes,"Description of Subject Population",,"refer to consent form",,,,,"[totalconsentformversions] > 3",,,,,,
typeconsent4,consent_form,,dropdown,"Form Type","1, Adult Consent Form | 2, Child Assent Form (ages 7-13) | 3, Parent Consent Form | 4, Translated Consent Form",,,,,,"[totalconsentformversions] > 3",,,,,,
validdateconsent4,consent_form,,text,"Valid date",,,date_mdy,,,,"[totalconsentformversions] > 3",,,,,,
expiredateconsent4,consent_form,,text,"Expiration date",,"As soon as the IRB approves a new version of the consent form, the previous version expires",date_mdy,,,,"[totalconsentformversions] > 3",,,,,,
queconsentchange4,consent_form,,yesno,"Was the consent form amended?",,,,,,,"[totalconsentformversions] > 3 and ([doctype] = 'CR' or [doctype] = 'Ame')",,RH,,,,
changeconsent4,consent_form,,notes,"Description of Consent Form Change(s)",,,,,,,"[totalconsentformversions] > 3 and [queconsentchange4] = 1",,,,,,
optionconsent4,consent_form,,yesno,"Option Sections",,,,,,,"[totalconsentformversions] > 3",,RH,,,,
copyconsent4,consent_form,,file,"Copy of Approved Consent Form ",,,,,,,"[totalconsentformversions] > 3",,,,,,
populationconsent5,consent_form,"<h1>Consent Form 5</h1>",notes,"Description of Subject Population",,"refer to consent form",,,,,"[totalconsentformversions] > 4",,,,,,
typeconsent5,consent_form,,dropdown,"Form Type","1, Adult Consent Form | 2, Child Assent Form (ages 7-13) | 3, Parent Consent Form | 4, Translated Consent Form",,,,,,"[totalconsentformversions] > 4",,,,,,
validdateconsent5,consent_form,,text,"Valid date",,,date_mdy,,,,"[totalconsentformversions] > 4",,,,,,
expiredateconsent5,consent_form,,text,"Expiration date",,"As soon as the IRB approves a new version of the consent form, the previous version expires",date_mdy,,,,"[totalconsentformversions] > 4",,,,,,
queconsentchange5,consent_form,,yesno,"Was the consent form amended?",,,,,,,"[totalconsentformversions] > 4 and ([doctype] = 'CR' or [doctype] = 'Ame')",,RH,,,,
changeconsent5,consent_form,,notes,"Description of Consent Form Change(s)",,,,,,,"[totalconsentformversions] > 4 and  [queconsentchange5] = 1",,,,,,
optionconsent5,consent_form,,yesno,"Option Sections",,,,,,,"[totalconsentformversions] > 4",,RH,,,,
copyconsent5,consent_form,,file,"Copy of Approved Consent Form ",,,,,,,"[totalconsentformversions] > 4",,,,,,
populationconsent6,consent_form,"<h1>Consent Form 6</h1>",notes,"Description of Subject Population",,"refer to consent form",,,,,"[totalconsentformversions] > 5",,,,,,
typeconsent6,consent_form,,dropdown,"Form Type","1, Adult Consent Form | 2, Child Assent Form (ages 7-13) | 3, Parent Consent Form | 4, Translated Consent Form",,,,,,"[totalconsentformversions] > 5",,,,,,
validdateconsent6,consent_form,,text,"Valid date",,,date_mdy,,,,"[totalconsentformversions] > 5",,,,,,
expiredateconsent6,consent_form,,text,"Expiration date",,"As soon as the IRB approves a new version of the consent form, the previous version expires",date_mdy,,,,"[totalconsentformversions] > 5",,,,,,
queconsentchange6,consent_form,,yesno,"Was the consent form amended?",,,,,,,"[totalconsentformversions] > 5 and ([doctype] = 'CR' or [doctype] = 'Ame')",,RH,,,,
changeconsent6,consent_form,,notes,"Description of Consent Form Change(s)",,,,,,,"[totalconsentformversions] > 5 and [queconsentchange6] = 1",,,,,,
optionconsent6,consent_form,,yesno,"Option Sections",,,,,,,"[totalconsentformversions] > 5",,RH,,,,
copyconsent6,consent_form,,file,"Copy of Approved Consent Form  ",,,,,,,"[totalconsentformversions] > 5",,,,,,
populationconsent7,consent_form,"<h1>Consent Form 7</h1>",notes,"Description of Subject Population",,"refer to consent form",,,,,"[totalconsentformversions] > 6",,,,,,
typeconsent7,consent_form,,dropdown,"Form Type","1, Adult Consent Form | 2, Child Assent Form (ages 7-13) | 3, Parent Consent Form | 4, Translated Consent Form",,,,,,"[totalconsentformversions] > 6",,,,,,
validdateconsent7,consent_form,,text,"Valid date",,,date_mdy,,,,"[totalconsentformversions] > 6",,,,,,
expiredateconsent7,consent_form,,text,"Expiration date",,"As soon as the IRB approves a new version of the consent form, the previous version expires",date_mdy,,,,"[totalconsentformversions] > 6",,,,,,
queconsentchange7,consent_form,,yesno,"Was the consent form amended?",,,,,,,"[totalconsentformversions] > 6 and ([doctype] = 'CR' or [doctype] = 'Ame')",,RH,,,,
changeconsent7,consent_form,,notes,"Description of Consent Form Change(s)",,,,,,,"[totalconsentformversions] > 6 and [queconsentchange7] = 1",,,,,,
optionconsent7,consent_form,,yesno,"Option Sections",,,,,,,"[totalconsentformversions] > 6",,RH,,,,
copyconsent7,consent_form,,file,"Copy of Approved Consent Form",,,,,,,"[totalconsentformversions] > 6",,,,,,
